Title,Author,Subregion,State,Ecoregion,Gender,Race,Published,File Title,Column1,Column2,Column3
"""Queer""","Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_17.txt,,,
A Man of Ideas,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_08.txt,,,
Adventure,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_09.txt,,,
An Awakening,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_16.txt,,,
Death,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_20.txt,,,
Departure,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_22.txt,,,
Drink,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_19.txt,,,
Godliness,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_07.txt,,,
Hands,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_02.txt,,,
Loneliness,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_15.txt,,,
Mother,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_04.txt,,,
Nobody Knows,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_06.txt,,,
Paper Pills,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_03.txt,,,
Respectability,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_10.txt,,,
Sophistication,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_21.txt,,,
Tandy,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_12.txt,,,
The Book of the Grotesque,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_01.txt,,,
The Philosopher,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_05.txt,,,
The Strength of God,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_13.txt,,,
The Teacher,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_14.txt,,,
The Thinker,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_11.txt,,,
The Untold Lie,"Anderson, Sherwood",Midwest,Ohio,Central plains 8.2,Male,White,1919,Anderson_18.txt,,,
Jimville--A Bret Harte Town,"Austin, Mary",Southwest,NA,Warm Deserts 10.2,Female,White,1903,Austin_06.txt,,,
